project_id,field_name,field_value,source_url,evidence_type,evidence_snippet,screenshot_path,captured_date
97_hills,starting_price_value,37000000,https://www.palmhillsdevelopments.com/en-us/residential-properties/97-hills,dom,Zone 'Zone 1' starting from 37M,,2026-02-10
97_hills,official_project_url,https://www.palmhillsdevelopments.com/en-us/residential-properties/97-hills,https://www.palmhillsdevelopments.com/en-us/residential-properties/97-hills,dom,Project detail page,,2026-02-10
97_hills,region,East,https://www.palmhillsdevelopments.com/en-us/residential-properties/97-hills,dom,Location: New Cairo,,2026-02-10
97_hills,project_status,under_construction,https://www.palmhillsdevelopments.com/en-us/residential-properties/97-hills,dom,Status: under_construction,,2026-02-10
badya,starting_price_value,34400000,https://www.palmhillsdevelopments.com/en-us/residential-properties/city/badya,dom,Zone 'Dae' starting from 34.4M,,2026-02-10
badya,starting_price_value,14700000,https://www.palmhillsdevelopments.com/en-us/residential-properties/city/badya,dom,Zone 'Rae' starting from 14.7M,,2026-02-10
badya,starting_price_value,14700000,https://www.palmhillsdevelopments.com/en-us/residential-properties/city/badya,dom,Zone 'Isana' starting from 14.7M,,2026-02-10
badya,starting_price_value,18200000,https://www.palmhillsdevelopments.com/en-us/residential-properties/city/badya,dom,Zone 'Isha' starting from 18.2M,,2026-02-10
badya,starting_price_value,17500000,https://www.palmhillsdevelopments.com/en-us/residential-properties/city/badya,dom,Zone 'Isola' starting from 17.5M,,2026-02-10
badya,starting_price_value,14700000,https://www.palmhillsdevelopments.com/en-us/residential-properties/city/badya,dom,Zone 'Isara' starting from 14.7M,,2026-02-10
badya,official_project_url,https://www.palmhillsdevelopments.com/en-us/residential-properties/city/badya,https://www.palmhillsdevelopments.com/en-us/residential-properties/city/badya,dom,Project detail page,,2026-02-10
badya,region,West,https://www.palmhillsdevelopments.com/en-us/residential-properties/city/badya,dom,Location: 6th of October / West Cairo,,2026-02-10
badya,project_status,under_construction,https://www.palmhillsdevelopments.com/en-us/residential-properties/city/badya,dom,Status: under_construction,,2026-02-10
bamboo,official_project_url,https://www.palmhillsdevelopments.com/en-us/residential-properties/bamboo,https://www.palmhillsdevelopments.com/en-us/residential-properties/bamboo,dom,Project detail page,,2026-02-10
bamboo,region,West,https://www.palmhillsdevelopments.com/en-us/residential-properties/bamboo,dom,Location: 6th of October / West Cairo,,2026-02-10
bamboo,project_status,delivered,https://www.palmhillsdevelopments.com/en-us/residential-properties/bamboo,dom,Status: delivered,,2026-02-10
bamboo_extension,official_project_url,https://www.palmhillsdevelopments.com/en-us/residential-properties/bamboo-extension,https://www.palmhillsdevelopments.com/en-us/residential-properties/bamboo-extension,dom,Project detail page,,2026-02-10
bamboo_extension,region,West,https://www.palmhillsdevelopments.com/en-us/residential-properties/bamboo-extension,dom,Location: 6th of October / West Cairo,,2026-02-10
bamboo_extension,project_status,delivered,https://www.palmhillsdevelopments.com/en-us/residential-properties/bamboo-extension,dom,Status: delivered,,2026-02-10
casa,official_project_url,https://www.palmhillsdevelopments.com/en-us/residential-properties/casa,https://www.palmhillsdevelopments.com/en-us/residential-properties/casa,dom,Project detail page,,2026-02-10
casa,region,West,https://www.palmhillsdevelopments.com/en-us/residential-properties/casa,dom,Location: 6th of October / West Cairo,,2026-02-10
casa,project_status,delivered,https://www.palmhillsdevelopments.com/en-us/residential-properties/casa,dom,Status: delivered,,2026-02-10
golf_extension,official_project_url,https://www.palmhillsdevelopments.com/en-us/residential-properties/golf-extension,https://www.palmhillsdevelopments.com/en-us/residential-properties/golf-extension,dom,Project detail page,,2026-02-10
golf_extension,region,West,https://www.palmhillsdevelopments.com/en-us/residential-properties/golf-extension,dom,Location: 6th of October / West Cairo,,2026-02-10
golf_extension,project_status,delivered,https://www.palmhillsdevelopments.com/en-us/residential-properties/golf-extension,dom,Status: delivered,,2026-02-10
golf_views,official_project_url,https://www.palmhillsdevelopments.com/en-us/residential-properties/golf-views,https://www.palmhillsdevelopments.com/en-us/residential-properties/golf-views,dom,Project detail page,,2026-02-10
golf_views,region,West,https://www.palmhillsdevelopments.com/en-us/residential-properties/golf-views,dom,Location: 6th of October / West Cairo,,2026-02-10
